labels['s1', 's1', 's1', 's1', 's1', 's1', 's1', 's1', 's1', 's10', 's10', 's10', 's10', 's10', 's10', 's10', 's10', 's10', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's11', 's12', 's12', 's12', 's12', 's12', 's12', 's12', 's12', 's12', 's13', 's13', 's13', 's13', 's13', 's13', 's13', 's13', 's13', 's14', 's14', 's14', 's14', 's14', 's14', 's14', 's14', 's14', 's15', 's15', 's15', 's15', 's15', 's15', 's15', 's15', 's15', 's16', 's16', 's16', 's16', 's16', 's16', 's16', 's16', 's16', 's17', 's17', 's17', 's17', 's17', 's17', 's17', 's17', 's17', 's18', 's18', 's18', 's18', 's18', 's18', 's18', 's18', 's18', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's19', 's2', 's2', 's2', 's2', 's2', 's2', 's2', 's2', 's2', 's20', 's20', 's20', 's20', 's20', 's20', 's20', 's20', 's20', 's21', 's21', 's21', 's21', 's21', 's21', 's21', 's21', 's21', 's22', 's22', 's22', 's22', 's22', 's22', 's22', 's22', 's22', 's23', 's23', 's23', 's23', 's23', 's23', 's23', 's23', 's23', 's24', 's24', 's24', 's24', 's24', 's24', 's24', 's24', 's24', 's25', 's25', 's25', 's25', 's25', 's25', 's25', 's25', 's25', 's26', 's26', 's26', 's26', 's26', 's26', 's26', 's26', 's26', 's27', 's27', 's27', 's27', 's27', 's27', 's27', 's27', 's27', 's28', 's28', 's28', 's28', 's28', 's28', 's28', 's28', 's28', 's29', 's29', 's29', 's29', 's29', 's29', 's29', 's29', 's29', 's3', 's3', 's3', 's3', 's3', 's3', 's3', 's3', 's3', 's30', 's30', 's30', 's30', 's30', 's30', 's30', 's30', 's30', 's31', 's31', 's31', 's31', 's31', 's31', 's31', 's31', 's31', 's32', 's32', 's32', 's32', 's32', 's32', 's32', 's32', 's32', 's33', 's33', 's33', 's33', 's33', 's33', 's33', 's33', 's33', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's34', 's35', 's35', 's35', 's35', 's35', 's35', 's35', 's35', 's35', 's36', 's36', 's36', 's36', 's36', 's36', 's36', 's36', 's36', 's37', 's37', 's37', 's37', 's37', 's37', 's37', 's37', 's37', 's38', 's38', 's38', 's38', 's38', 's38', 's38', 's38', 's38', 's39', 's39', 's39', 's39', 's39', 's39', 's39', 's39', 's39', 's4', 's4', 's4', 's4', 's4', 's4', 's4', 's4', 's4', 's40', 's40', 's40', 's40', 's40', 's40', 's40', 's40', 's40', 's5', 's5', 's5', 's5', 's5', 's5', 's5', 's5', 's5', 's6', 's6', 's6', 's6', 's6', 's6', 's6', 's6', 's6', 's7', 's7', 's7', 's7', 's7', 's7', 's7', 's7', 's7', 's8', 's8', 's8', 's8', 's8', 's8', 's8', 's8', 's8', 's9', 's9', 's9', 's9', 's9', 's9', 's9', 's9', 's9']
data[array([0.04328416, 0.02872671, 0.0158191 , 0.01387811, 0.01348991,
       0.01164596, 0.0160132 , 0.01572205, 0.01756599, 0.02067158,
       0.02998835, 0.0459045 , 0.03649068, 0.02862966, 0.01222826,
       0.01737189, 0.00815217, 0.01397516, 0.00727873, 0.00582298,
       0.00359084, 0.00844332, 0.00912267, 0.01669255, 0.01824534,
       0.54124612]), array([0.02717391, 0.02067158, 0.01397516, 0.0144604 , 0.01475155,
       0.0146545 , 0.01892469, 0.02814441, 0.03319099, 0.03590839,
       0.04473991, 0.06055901, 0.0625    , 0.046875  , 0.02882376,
       0.01630435, 0.00863742, 0.01057842, 0.00494953, 0.00601708,
       0.00329969, 0.00397904, 0.00951087, 0.01688665, 0.01251941,
       0.44196429]), array([0.03600543, 0.02911491, 0.0142663 , 0.015625  , 0.01261646,
       0.01368401, 0.01339286, 0.0169837 , 0.02513587, 0.0296972 ,
       0.03552019, 0.04435171, 0.04406056, 0.0302795 , 0.0158191 ,
       0.00989907, 0.00562888, 0.00679348, 0.00524068, 0.00727873,
       0.00533773, 0.00659938, 0.00854037, 0.02067158, 0.02008929,
       0.52736801]), array([0.0304736 , 0.02426242, 0.01669255, 0.01348991, 0.01106366,
       0.0148486 , 0.0148486 , 0.02038043, 0.02960016, 0.04425466,
       0.04939829, 0.07569876, 0.06473214, 0.03920807, 0.0171778 ,
       0.01145186, 0.00485248, 0.00465839, 0.00485248, 0.00494953,
       0.00427019, 0.00834627, 0.00970497, 0.01746894, 0.01776009,
       0.44555512]), array([0.03445264, 0.01611025, 0.01203416, 0.00931677, 0.01358696,
       0.01436335, 0.0165955 , 0.02251553, 0.02862966, 0.03435559,
       0.05648292, 0.08831522, 0.07424301, 0.05910326, 0.02542702,
       0.01756599, 0.00824922, 0.00592003, 0.00407609, 0.00553183,
       0.00397904, 0.00669643, 0.00902562, 0.01475155, 0.01242236,
       0.40625   ]), array([0.03872283, 0.02979425, 0.01513975, 0.01125776, 0.01135481,
       0.01174301, 0.01232531, 0.01630435, 0.01824534, 0.02290373,
       0.03542314, 0.04833075, 0.04008152, 0.03940217, 0.01766304,
       0.01174301, 0.00679348, 0.00921972, 0.00485248, 0.00611413,
       0.00611413, 0.00834627, 0.01009317, 0.02008929, 0.0164014 ,
       0.53154115]), array([0.03765528, 0.02649457, 0.01805124, 0.0144604 , 0.01348991,
       0.01193711, 0.01378106, 0.0165955 , 0.0162073 , 0.02173913,
       0.03454969, 0.05017469, 0.04318711, 0.02697981, 0.01251941,
       0.01310171, 0.00737578, 0.01154891, 0.00329969, 0.00524068,
       0.00378494, 0.01164596, 0.00795807, 0.0154309 , 0.01805124,
       0.54473991]), array([0.03988742, 0.02319488, 0.01902174, 0.01329581, 0.01048137,
       0.01319876, 0.01940994, 0.01766304, 0.02795031, 0.03833463,
       0.05182453, 0.06589674, 0.05793866, 0.02979425, 0.01387811,
       0.01251941, 0.00737578, 0.00805512, 0.00485248, 0.00737578,
       0.00601708, 0.00902562, 0.00941382, 0.01911879, 0.01785714,
       0.45661879]), array([0.03969332, 0.02785326, 0.01785714, 0.0150427 , 0.00960792,
       0.00989907, 0.01455745, 0.01766304, 0.02193323, 0.0328028 ,
       0.04357531, 0.06143245, 0.05502717, 0.03639363, 0.01494565,
       0.01154891, 0.00650233, 0.00727873, 0.00446429, 0.00436724,
       0.00465839, 0.01174301, 0.01019022, 0.01630435, 0.01746894,
       0.48718944]), array([0.03794643, 0.03319099, 0.02901786, 0.01979814, 0.01824534,
       0.01513975, 0.0148486 , 0.02047748, 0.02465062, 0.02571817,
       0.02979425, 0.03076475, 0.02795031, 0.02630047, 0.00912267,
       0.01222826, 0.00524068, 0.00756988, 0.00621118, 0.00795807,
       0.00456134, 0.00766693, 0.00902562, 0.02232143, 0.02639752,
